1659885768.741474 client started (62767): version 3.2a, socket /private/tmp/tmux-502/default, protocol 8
1659885768.741562 on Darwin 22.0.0 Darwin Kernel Version 22.0.0: Tue Jun 28 20:47:52 PDT 2022; root:xnu-8792.0.134.131.2~1/RELEASE_X86_64
1659885768.742185 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1659885768.742249 flags are 0x10010000
1659885768.742265 socket is /private/tmp/tmux-502/default
1659885768.742283 trying connect
1659885768.742381 add peer 0x7fc7b1831000: 6 (0x0)
1659885768.746238 sending message 100 to peer 0x7fc7b1831000 (4 bytes)
1659885768.746280 sending message 111 to peer 0x7fc7b1831000 (8 bytes)
1659885768.746293 sending message 101 to peer 0x7fc7b1831000 (15 bytes)
1659885768.746305 sending message 109 to peer 0x7fc7b1831000 (4 bytes)
1659885768.746320 sending message 102 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746335 sending message 108 to peer 0x7fc7b1831000 (26 bytes)
1659885768.746350 sending message 112 to peer 0x7fc7b1831000 (58 bytes)
1659885768.746360 sending message 112 to peer 0x7fc7b1831000 (5 bytes)
1659885768.746369 sending message 112 to peer 0x7fc7b1831000 (5 bytes)
1659885768.746377 sending message 112 to peer 0x7fc7b1831000 (6 bytes)
1659885768.746385 sending message 112 to peer 0x7fc7b1831000 (6 bytes)
1659885768.746393 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.746401 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.746409 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746417 sending message 112 to peer 0x7fc7b1831000 (14 bytes)
1659885768.746425 sending message 112 to peer 0x7fc7b1831000 (19 bytes)
1659885768.746433 sending message 112 to peer 0x7fc7b1831000 (11 bytes)
1659885768.746441 sending message 112 to peer 0x7fc7b1831000 (10 bytes)
1659885768.746449 sending message 112 to peer 0x7fc7b1831000 (15 bytes)
1659885768.746457 sending message 112 to peer 0x7fc7b1831000 (21 bytes)
1659885768.746465 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746474 sending message 112 to peer 0x7fc7b1831000 (7 bytes)
1659885768.746482 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746490 sending message 112 to peer 0x7fc7b1831000 (7 bytes)
1659885768.746498 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746506 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.746514 sending message 112 to peer 0x7fc7b1831000 (21 bytes)
1659885768.746522 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746530 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.746538 sending message 112 to peer 0x7fc7b1831000 (16 bytes)
1659885768.746546 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746555 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.746563 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
1659885768.746615 sending message 112 to peer 0x7fc7b1831000 (12 bytes)
1659885768.746639 sending message 112 to peer 0x7fc7b1831000 (8 bytes)
1659885768.746651 sending message 112 to peer 0x7fc7b1831000 (8 bytes)
1659885768.746660 sending message 112 to peer 0x7fc7b1831000 (13 bytes)
1659885768.746669 sending message 112 to peer 0x7fc7b1831000 (7 bytes)
1659885768.746677 sending message 112 to peer 0x7fc7b1831000 (7 bytes)
1659885768.746686 sending message 112 to peer 0x7fc7b1831000 (9 bytes)
